,,,,,,Date,Close
,,,,,,11/29/2022 23:58:00,2984.325
,,,,,,11/30/2022 23:58:00,3015.084
,,,,,,12/1/2022 23:58:00,2961.467
,,,,,,12/2/2022 23:58:00,2940.679
,,,,,,12/3/2022 23:58:00,2940.679
,,,,,,12/4/2022 23:58:00,2946.024
,,,,,,12/5/2022 23:58:00,2936.833
,,,,,,12/6/2022 23:58:00,2984.051
,,,,,,12/7/2022 23:58:00,2996.062
,,,,,,12/8/2022 23:58:00,2983.275
,,,,,,12/9/2022 23:58:00,2974.099
,,,,,,12/10/2022 23:58:00,2970.548
,,,,,,12/12/2022 23:58:00,2944.879
,,,,,,12/13/2022 23:58:00,2935.207
,,,,,,12/14/2022 23:58:00,2932.507
,,,,,,12/15/2022 23:58:00,2940.922
,,,,,,12/16/2022 23:58:00,2932.689
,,,,,,12/17/2022 23:58:00,2930.36
,,,,,,12/19/2022 23:58:00,2936.193
,,,,,,12/20/2022 23:58:00,2991.596
,,,,,,12/21/2022 23:58:00,2982.466
,,,,,,12/22/2022 23:58:00,3011.941
,,,,,,12/23/2022 23:58:00,3012.466
,,,,,,12/24/2022 23:58:00,3014.597
,,,,,,12/26/2022 23:58:00,2990.42
,,,,,,12/27/2022 23:58:00,2948.639
,,,,,,12/28/2022 23:58:00,2996.925
,,,,,,12/29/2022 23:58:00,2954.92
,,,,,,12/30/2022 23:58:00,2935.094
,,,,,,12/31/2022 23:58:00,2941.897
,,,,,,1/2/2023 23:58:00,2899.172
,,,,,,1/3/2023 23:58:00,2839.804
,,,,,,1/4/2023 23:58:00,2864.612
,,,,,,1/5/2023 23:58:00,2918.917
,,,,,,1/6/2023 23:58:00,2981.967
,,,,,,1/7/2023 23:58:00,2986.988
,,,,,,1/9/2023 23:58:00,2964.683
,,,,,,1/10/2023 23:58:00,2982.733
,,,,,,1/11/2023 23:58:00,2987.036
,,,,,,1/12/2023 23:58:00,2969.661
,,,,,,1/13/2023 23:58:00,2961.954
,,,,,,1/14/2023 23:58:00,3005.337
,,,,,,1/16/2023 23:58:00,2930.587
,,,,,,1/17/2023 23:58:00,2972.3
,,,,,,1/18/2023 23:58:00,2912.171
,,,,,,1/19/2023 23:58:00,2925.797
,,,,,,1/20/2023 23:58:00,2890.7
,,,,,,1/21/2023 23:58:00,2891.109
,,,,,,1/23/2023 23:58:00,2881.86
,,,,,,1/24/2023 23:58:00,2905.924
,,,,,,1/25/2023 23:58:00,2939.294
,,,,,,1/26/2023 23:58:00,2949.391
,,,,,,1/27/2023 23:58:00,2930.783
,,,,,,1/28/2023 23:58:00,2929.507
,,,,,,1/30/2023 23:58:00,2930.772
,,,,,,1/31/2023 23:58:00,2954.589
,,,,,,2/1/2023 23:58:00,2938.675
,,,,,,2/2/2023 23:58:00,2946.324
,,,,,,2/3/2023 23:58:00,2927.854
,,,,,,2/4/2023 23:58:00,2926.201
,,,,,,2/6/2023 23:58:00,2952.034
,,,,,,2/7/2023 23:58:00,2906.847
,,,,,,2/8/2023 23:58:00,2906.501
,,,,,,2/9/2023 23:58:00,2861.463
,,,,,,2/10/2023 23:58:00,2906.617
,,,,,,2/11/2023 23:58:00,2907.829
,,,,,,2/13/2023 23:58:00,2947.925
,,,,,,2/14/2023 23:58:00,2922.973
,,,,,,2/15/2023 23:58:00,2914.072
,,,,,,2/16/2023 23:58:00,2901.767
,,,,,,2/17/2023 23:58:00,2930.311
,,,,,,2/18/2023 23:58:00,2931.682
,,,,,,2/20/2023 23:58:00,2933.807
,,,,,,2/21/2023 23:58:00,2947.562
,,,,,,2/22/2023 23:58:00,2948.472
,,,,,,2/23/2023 23:58:00,2960.353
,,,,,,2/24/2023 23:58:00,2926.664
,,,,,,2/25/2023 23:58:00,2926.564
,,,,,,2/27/2023 23:58:00,2924.133
,,,,,,2/28/2023 23:58:00,2909.841
,,,,,,3/1/2023 23:58:00,2942.835
,,,,,,3/2/2023 23:58:00,2945.915
,,,,,,3/3/2023 23:58:00,2938.347
,,,,,,3/4/2023 23:58:00,2936.416
,,,,,,3/6/2023 23:58:00,2978.831
,,,,,,3/7/2023 23:58:00,2973.514
,,,,,,3/8/2023 23:58:00,3002.449
,,,,,,3/9/2023 23:58:00,2998.722
,,,,,,3/10/2023 23:58:00,2968.415
,,,,,,3/11/2023 23:58:00,2968.219
,,,,,,3/13/2023 23:58:00,2936.614
,,,,,,3/14/2023 23:58:00,2924.493
,,,,,,3/15/2023 23:58:00,2925.509
,,,,,,3/16/2023 23:58:00,2945.14
,,,,,,3/17/2023 23:58:00,2911.102
,,,,,,3/18/2023 23:58:00,2908.742
,,,,,,3/20/2023 23:58:00,2929.158
,,,,,,3/21/2023 23:58:00,2917.437
,,,,,,3/22/2023 23:58:00,2911.941
,,,,,,3/23/2023 23:58:00,2839.86
,,,,,,3/24/2023 23:58:00,2890.689
,,,,,,3/25/2023 23:58:00,2887.218
,,,,,,3/26/2023 23:58:00,2886.313
,,,,,,3/27/2023 23:58:00,2906.071
,,,,,,3/28/2023 23:58:00,2915.465
,,,,,,3/29/2023 23:58:00,2924.96
,,,,,,3/30/2023 23:58:00,2948.393
,,,,,,3/31/2023 23:58:00,2950.707
,,,,,,4/2/2023 23:58:00,2959.776
,,,,,,4/3/2023 23:58:00,2941.912
,,,,,,4/4/2023 23:58:00,2945.351
,,,,,,4/5/2023 23:58:00,2969.523
,,,,,,4/6/2023 23:58:00,2951.163
,,,,,,4/7/2023 23:58:00,2953.835
,,,,,,4/9/2023 23:58:00,2944.026
,,,,,,4/10/2023 23:58:00,2951.567
,,,,,,4/11/2023 23:58:00,2976.36
,,,,,,4/12/2023 23:58:00,3013.825
,,,,,,4/13/2023 23:58:00,2986.952
,,,,,,4/14/2023 23:58:00,3006.247
,,,,,,4/16/2023 23:58:00,2990.418
,,,,,,4/17/2023 23:58:00,3007.306
,,,,,,4/18/2023 23:58:00,2986.482
,,,,,,4/19/2023 23:58:00,2956.381
,,,,,,4/20/2023 23:58:00,2959.897
,,,,,,4/21/2023 23:58:00,2955.426
,,,,,,4/23/2023 23:58:00,2936.329
,,,,,,4/24/2023 23:58:00,2968.281
,,,,,,4/25/2023 23:58:00,2954.734
,,,,,,4/26/2023 23:58:00,2938.442
,,,,,,4/27/2023 23:58:00,2949.957
,,,,,,4/28/2023 23:58:00,2941.165
,,,,,,4/30/2023 23:58:00,2939.603
,,,,,,5/1/2023 23:58:00,2940.534
,,,,,,5/2/2023 23:58:00,2925.694
,,,,,,5/3/2023 23:58:00,2938.51
,,,,,,5/4/2023 23:58:00,2945.656
,,,,,,5/5/2023 23:58:00,2956.63
,,,,,,5/7/2023 23:58:00,2958.094
,,,,,,5/8/2023 23:58:00,2944.406
,,,,,,5/9/2023 23:58:00,2960.861
,,,,,,5/10/2023 23:58:00,2971.24
,,,,,,5/11/2023 23:58:00,2995.437
,,,,,,5/12/2023 23:58:00,3013.773
,,,,,,5/14/2023 23:58:00,2992.836
,,,,,,5/15/2023 23:58:00,3025.934
,,,,,,5/16/2023 23:58:00,3012.609
,,,,,,5/17/2023 23:58:00,3008.643
,,,,,,5/18/2023 23:58:00,3002.4
,,,,,,5/19/2023 23:58:00,2981.971
,,,,,,5/21/2023 23:58:00,2981.821
,,,,,,5/22/2023 23:58:00,2996.618
,,,,,,5/23/2023 23:58:00,2993.796
,,,,,,5/24/2023 23:58:00,3011.19
,,,,,,5/25/2023 23:58:00,2972.184
,,,,,,5/26/2023 23:58:00,3002.306
,,,,,,5/28/2023 23:58:00,2991.406
,,,,,,5/29/2023 23:58:00,2980.317
,,,,,,5/30/2023 23:58:00,2974.207
,,,,,,5/31/2023 23:58:00,2963.432
,,,,,,6/1/2023 23:58:00,2972.72
,,,,,,6/2/2023 23:58:00,3000.565
,,,,,,6/4/2023 23:58:00,3020.434
,,,,,,6/5/2023 23:58:00,3012.109
,,,,,,6/6/2023 23:58:00,3025.172
,,,,,,6/7/2023 23:58:00,3023.823
,,,,,,6/8/2023 23:58:00,3013.242
,,,,,,6/9/2023 23:58:00,3050.255
,,,,,,6/11/2023 23:58:00,3037.449
,,,,,,6/12/2023 23:58:00,3055.292
,,,,,,6/13/2023 23:58:00,3057.892
,,,,,,6/14/2023 23:58:00,3095.851
,,,,,,6/15/2023 23:58:00,3096.639
,,,,,,6/16/2023 23:58:00,3098.744
,,,,,,6/18/2023 23:58:00,3094.155
,,,,,,6/19/2023 23:58:00,3139.272
,,,,,,6/20/2023 23:58:00,3134.341
,,,,,,6/21/2023 23:58:00,3136.51
,,,,,,6/22/2023 23:58:00,3127.4
,,,,,,6/23/2023 23:58:00,3142.299
,,,,,,6/25/2023 23:58:00,3127.586
,,,,,,6/26/2023 23:58:00,3149.923
,,,,,,6/27/2023 23:58:00,3113.57
,,,,,,6/28/2023 23:58:00,3087.402
,,,,,,6/29/2023 23:58:00,3101.439
,,,,,,6/30/2023 23:58:00,3150.348
,,,,,,7/2/2023 23:58:00,3129.689
,,,,,,7/3/2023 23:58:00,3129.661
,,,,,,7/4/2023 23:58:00,3100.343
,,,,,,7/5/2023 23:58:00,3108.207
,,,,,,7/6/2023 23:58:00,3086.445
,,,,,,7/7/2023 23:58:00,3110.108
,,,,,,7/9/2023 23:58:00,3101.558
,,,,,,7/10/2023 23:58:00,3102.039
,,,,,,7/11/2023 23:58:00,3123.182
,,,,,,7/12/2023 23:58:00,3098.193
,,,,,,7/13/2023 23:58:00,3117.625
,,,,,,7/14/2023 23:58:00,3126.882
,,,,,,7/16/2023 23:58:00,3119.493
,,,,,,7/17/2023 23:58:00,3116.614
,,,,,,7/18/2023 23:58:00,3115.074
,,,,,,7/19/2023 23:58:00,3128.939
,,,,,,7/20/2023 23:58:00,3136.775
,,,,,,7/21/2023 23:58:00,3144.224
,,,,,,7/23/2023 23:58:00,3140.025
,,,,,,7/24/2023 23:58:00,3177.808
,,,,,,7/25/2023 23:58:00,3162.048
,,,,,,7/26/2023 23:58:00,3167.704
,,,,,,7/27/2023 23:58:00,3182.518
,,,,,,7/28/2023 23:58:00,3190.388
,,,,,,7/30/2023 23:58:00,3192.501
,,,,,,7/31/2023 23:58:00,3194.227
,,,,,,8/1/2023 23:58:00,3156.566
,,,,,,8/2/2023 23:58:00,3162.992
,,,,,,8/3/2023 23:58:00,3082.82
,,,,,,8/4/2023 23:58:00,3108.261
,,,,,,8/6/2023 23:58:00,3099.687
,,,,,,8/7/2023 23:58:00,3104.872
,,,,,,8/8/2023 23:58:00,3101.066
,,,,,,8/9/2023 23:58:00,3101.444
,,,,,,8/10/2023 23:58:00,3118.537
,,,,,,8/11/2023 23:58:00,3118.204
,,,,,,8/13/2023 23:58:00,3114.01
,,,,,,8/14/2023 23:58:00,3091.909
,,,,,,8/15/2023 23:58:00,3069.97
,,,,,,8/16/2023 23:58:00,3077.496
,,,,,,8/17/2023 23:58:00,3087
,,,,,,8/18/2023 23:58:00,3081.102
,,,,,,8/20/2023 23:58:00,3072.303
,,,,,,8/21/2023 23:58:00,3067.068
,,,,,,8/22/2023 23:58:00,3098.793
,,,,,,8/23/2023 23:58:00,3149.364
,,,,,,8/24/2023 23:58:00,3126.862
,,,,,,8/25/2023 23:58:00,3134.618
,,,,,,8/27/2023 23:58:00,3134.04
,,,,,,8/28/2023 23:58:00,3127.857
,,,,,,8/29/2023 23:58:00,3131.491
,,,,,,8/30/2023 23:58:00,3111.72
,,,,,,8/31/2023 23:58:00,3070.309
,,,,,,9/1/2023 23:58:00,3077.001
,,,,,,9/3/2023 23:58:00,3058.034
,,,,,,9/4/2023 23:58:00,3081.578
,,,,,,9/5/2023 23:58:00,3079.184
,,,,,,9/6/2023 23:58:00,3080.446
,,,,,,9/7/2023 23:58:00,3080.771
,,,,,,9/8/2023 23:58:00,3081.962
,,,,,,9/10/2023 23:58:00,3067.869
,,,,,,9/11/2023 23:58:00,3111.35
,,,,,,9/12/2023 23:58:00,3102.241
,,,,,,9/13/2023 23:58:00,3119.171
,,,,,,9/14/2023 23:58:00,3161.386
,,,,,,9/15/2023 23:58:00,3152.956
,,,,,,9/17/2023 23:58:00,3148.797
,,,,,,9/18/2023 23:58:00,3167.12
,,,,,,9/19/2023 23:58:00,3160.787
,,,,,,9/20/2023 23:58:00,3145.374
,,,,,,9/21/2023 23:58:00,3119.784
,,,,,,9/22/2023 23:58:00,3106.886
,,,,,,9/24/2023 23:58:00,3111.422
,,,,,,9/25/2023 23:58:00,3098.211
,,,,,,9/26/2023 23:58:00,3106.241
,,,,,,9/27/2023 23:58:00,3085.189
,,,,,,9/28/2023 23:58:00,3073.714
,,,,,,9/29/2023 23:58:00,3076.114
,,,,,,10/1/2023 23:58:00,3059.575
,,,,,,10/2/2023 23:58:00,3064.842
,,,,,,10/3/2023 23:58:00,3022.95
,,,,,,10/4/2023 23:58:00,3023.856
,,,,,,10/5/2023 23:58:00,3025.452
,,,,,,10/6/2023 23:58:00,3037.618
,,,,,,10/8/2023 23:58:00,3028.476
,,,,,,10/9/2023 23:58:00,3054.763
,,,,,,10/10/2023 23:58:00,3111.034
,,,,,,10/11/2023 23:58:00,3105.369
,,,,,,10/12/2023 23:58:00,3118.239
,,,,,,10/13/2023 23:58:00,3091.457
,,,,,,10/15/2023 23:58:00,3102.205
,,,,,,10/16/2023 23:58:00,3110.675
,,,,,,10/17/2023 23:58:00,3119.445
,,,,,,10/18/2023 23:58:00,3123.995
,,,,,,10/19/2023 23:58:00,3130.813
,,,,,,10/20/2023 23:58:00,3150.895
,,,,,,10/22/2023 23:58:00,3149.568
,,,,,,10/23/2023 23:58:00,3166.062
,,,,,,10/24/2023 23:58:00,3178.368
,,,,,,10/25/2023 23:58:00,3179.116
,,,,,,10/26/2023 23:58:00,3192.428
,,,,,,10/27/2023 23:58:00,3167.731
,,,,,,10/30/2023 23:58:00,3135.101
,,,,,,10/31/2023 23:58:00,3142.593
,,,,,,11/1/2023 23:58:00,3208.88
,,,,,,11/2/2023 23:58:00,3196.754
,,,,,,11/3/2023 23:58:00,3179.221
,,,,,,11/6/2023 23:58:00,3186.917
,,,,,,11/7/2023 23:58:00,3210.261
,,,,,,11/8/2023 23:58:00,3178.039
,,,,,,11/9/2023 23:58:00,3183.876
,,,,,,11/10/2023 23:58:00,3198.132
,,,,,,11/13/2023 23:58:00,3192.33
,,,,,,11/14/2023 23:58:00,3175.503
,,,,,,11/15/2023 23:58:00,3185.086
